,code,character,description,description_de
0,126980,🀄,MAHJONG TILE RED DRAGON,MAHJONG FLIESE ROT DRACHE
1,129525,🧵,SPOOL OF THREAD,Spool Gewinde
2,129526,🧶,BALL OF YARN,BALL OF YARN
3,127183,🃏,PLAYING CARD BLACK JOKER,SPIELKARTE BLACK JOKER
4,129296,🤐,ZIPPER-MOUTH FACE,ZIPPER-MUND Gesicht
5,129297,🤑,MONEY-MOUTH FACE,GELD-MUND-GESICHT
6,129298,🤒,FACE WITH THERMOMETER,GESICHT MIT THERMOMETER
7,129299,🤓,NERD FACE,NERD Gesicht
8,129300,🤔,THINKING FACE,Denken Gesicht
9,129301,🤕,FACE WITH HEAD-BANDAGE,GESICHT MIT HEAD-BANDAGE
10,129302,🤖,ROBOT FACE,ROBOTER-GESICHT
11,129303,🤗,HUGGING FACE,Umarmen Gesicht
12,129304,🤘,SIGN OF THE HORNS,Zeichen der Hörner
13,129305,🤙,CALL ME HAND,Ruf mich an
14,129306,🤚,RAISED BACK OF HAND,RÜCKSEITE DER HAND
15,129307,🤛,LEFT-FACING FIST,LINKS-FACING FIST
16,129308,🤜,RIGHT-FACING FIST,RECHTS-FACING FIST
17,129309,🤝,HANDSHAKE,Handshake
18,129310,🤞,HAND WITH INDEX AND MIDDLE FINGERS CROSSED,HAND MIT INDEX UND MITTLEREN FINGERN GEKREUZT
19,129311,🤟,I LOVE YOU HAND SIGN,Ich liebe dich Handzeichen
20,129312,🤠,FACE WITH COWBOY HAT,GESICHT MIT COWBOY-HUT
21,129313,🤡,CLOWN FACE,CLOWN-GESICHT
22,129314,🤢,NAUSEATED FACE,Ungeätztes Gesicht
23,129315,🤣,ROLLING ON THE FLOOR LAUGHING,ROLLEN AUF DEM BODEN LACHEN
24,129316,🤤,DROOLING FACE,Gesicht abtastend
25,129317,🤥,LYING FACE,Liegendes Gesicht
26,129318,🤦,FACE PALM,GESICHT PALME
27,129319,🤧,SNEEZING FACE,SNEZING-GESICHT
28,129320,🤨,FACE WITH ONE EYEBROW RAISED,GESICHT MIT EINEM AUGENBRAUEN ERHÖHT
29,129321,🤩,GRINNING FACE WITH STAR EYES,Gesicht mit Sternenaugen
30,129322,🤪,GRINNING FACE WITH ONE LARGE AND ONE SMALL EYE,Gesicht mit einem großen und einem kleinen Auge
31,129323,🤫,FACE WITH FINGER COVERING CLOSED LIPS,GESICHT MIT FINGER-ABDECKUNG GESCHLOSSENE LIPPEN
32,129324,🤬,SERIOUS FACE WITH SYMBOLS COVERING MOUTH,"SCHWERES GESICHT MIT SYMBOLEN, DIE DEN MUND BEHANDELN"
33,129325,🤭,SMILING FACE WITH SMILING EYES AND HAND COVERING MOUTH,LÄCHELNDES GESICHT MIT LÄCHELNDEN AUGEN UND HANDSCHUTZMUND
34,129326,🤮,FACE WITH OPEN MOUTH VOMITING,Gesicht mit offenem Mund erbrechen
35,129327,🤯,SHOCKED FACE WITH EXPLODING HEAD,GESAGTES GESICHT MIT EXPLODIERENDEM KOPF
36,129328,🤰,PREGNANT WOMAN,SCHWANGERE FRAU
37,129329,🤱,BREAST-FEEDING,STILLEN
38,129330,🤲,PALMS UP TOGETHER,PALMEN GEMEINSAM
39,129331,🤳,SELFIE,SELFIE
40,129332,🤴,PRINCE,PRINZ
41,129333,🤵,MAN IN TUXEDO,MANN IN TUXEDO
42,129334,🤶,MOTHER CHRISTMAS,MUTTER WEIHNACHTEN
43,129335,🤷,SHRUG,ZUCKEN
44,129336,🤸,PERSON DOING CARTWHEEL,"PERSON, DIE CARTWHEEL TUN"
45,129337,🤹,JUGGLING,JONGLIEREN
46,129338,🤺,FENCER,FECHTER
47,127470,🇮,REGIONAL INDICATOR SYMBOL LETTER I,REGIONALER INDIKATOR SYMBOL LETTER I
48,129340,🤼,WRESTLERS,Wrestler
49,129341,🤽,WATER POLO,WASSER POLO
50,129342,🤾,HANDBALL,HANDBALL
51,129344,🥀,WILTED FLOWER,WILTED BLUME
52,129345,🥁,DRUM WITH DRUMSTICKS,TROMMEL MIT DRUMSTICKS
53,129346,🥂,CLINKING GLASSES,KLINKGLÄSER
54,129347,🥃,TUMBLER GLASS,TUMBLER GLAS
55,129348,🥄,SPOON,LÖFFEL
56,129349,🥅,GOAL NET,GOAL NET
57,127472,🇰,REGIONAL INDICATOR SYMBOL LETTER K,REGIONALER INDIKATOR SYMBOL BRIEF K
58,129351,🥇,FIRST PLACE MEDAL,ERSTE PLATZMEDAILLE
59,129352,🥈,SECOND PLACE MEDAL,ZWEITE PLATZMEDAILLE
60,129353,🥉,THIRD PLACE MEDAL,DRITTES PLATZ MEDAILLE
61,129354,🥊,BOXING GLOVE,BOXHANDSCHUH
62,129355,🥋,MARTIAL ARTS UNIFORM,KAMPFKUNST UNIFORM
63,129356,🥌,CURLING STONE,CURLINGSTEIN
64,129357,🥍,LACROSSE STICK AND BALL,LACROSE-STOCK UND BALL
65,129358,🥎,SOFTBALL,WEICHER BALL
66,129359,🥏,FLYING DISC,FLIEGENDE SCHEIBE
67,129360,🥐,CROISSANT,CROISSANT
68,129361,🥑,AVOCADO,AVOCADO
69,129362,🥒,CUCUMBER,GURKE
70,129363,🥓,BACON,SPECK
71,129364,🥔,POTATO,KARTOFFEL
72,129365,🥕,CARROT,KAROTTE
73,129366,🥖,BAGUETTE BREAD,BAGUETTE BROT
74,129367,🥗,GREEN SALAD,GRÜNER SALAT
75,129368,🥘,SHALLOW PAN OF FOOD,Schlanke Küche
76,129369,🥙,STUFFED FLATBREAD,GEFÜLLTE FLATBREAD
77,129370,🥚,EGG,EI
78,129371,🥛,GLASS OF MILK,EIN GLAS MILCH
79,129372,🥜,PEANUTS,ERDNÜSSE
80,129373,🥝,KIWIFRUIT,KIWI
81,129374,🥞,PANCAKES,PFANNKUCHEN
82,129375,🥟,DUMPLING,KNÖDEL
83,129376,🥠,FORTUNE COOKIE,GLÜCKSKEKS
84,129377,🥡,TAKEOUT BOX,MITNAHMEBOX
85,129378,🥢,CHOPSTICKS,ESSSTÄBCHEN
86,129379,🥣,BOWL WITH SPOON,Schüssel mit Löffel
87,129380,🥤,CUP WITH STRAW,CUP mit Stroh
88,129381,🥥,COCONUT,KOKOSNUSS
89,129382,🥦,BROCCOLI,BROKKOLI
90,129383,🥧,PIE,KUCHEN
91,129384,🥨,PRETZEL,BREZEL
92,129385,🥩,CUT OF MEAT,SCHNITT DES FLEISCHES
93,129386,🥪,SANDWICH,SANDWICH
94,129387,🥫,CANNED FOOD,DOSEN ESSEN
95,129388,🥬,LEAFY GREEN,BLATTGRÜN
96,129389,🥭,MANGO,MANGO
97,129390,🥮,MOON CAKE,MONDKUCHEN
98,129391,🥯,BAGEL,BAGEL
99,129392,🥰,SMILING FACE WITH SMILING EYES AND THREE HEARTS,LÄCHELNDES GESICHT MIT LÄCHELNDEN AUGEN UND DREI HERZEN
100,129395,🥳,FACE WITH PARTY HORN AND PARTY HAT,GESICHT MIT PARTY HORN UND PARTY HUT
101,129396,🥴,FACE WITH UNEVEN EYES AND WAVY MOUTH,GESICHT MIT UNENNEN AUGEN UND WELLIGEM MUND
102,129397,🥵,OVERHEATED FACE,ÜBERHITZTES GESICHT
103,129398,🥶,FREEZING FACE,Gesicht gefrieren
104,129402,🥺,FACE WITH PLEADING EYES,GESICHT MIT TREFFENDEN AUGEN
105,129404,🥼,LAB COAT,LAB-MANTEL
106,129405,🥽,GOGGLES,BRILLE
107,129406,🥾,HIKING BOOT,WANDERSTIEFEL
108,129407,🥿,FLAT SHOE,FLACHER SCHUH
109,129408,🦀,CRAB,KRABBE
110,129409,🦁,LION FACE,LION Gesicht
111,129410,🦂,SCORPION,SKORPION
112,129411,🦃,TURKEY,TRUTHAHN
113,129412,🦄,UNICORN FACE,Einhorn Gesicht
114,129413,🦅,EAGLE,ADLER
115,129414,🦆,DUCK,ENTE
116,129415,🦇,BAT,FLEDERMAUS
117,129416,🦈,SHARK,HAI
118,129417,🦉,OWL,EULE
119,129418,🦊,FOX FACE,FOX Gesicht
120,129419,🦋,BUTTERFLY,SCHMETTERLING
121,129420,🦌,DEER,HIRSCH
122,129421,🦍,GORILLA,GORILLA
123,127374,🆎,NEGATIVE SQUARED AB,NEGATIV SQUARED AB
124,129422,🦎,LIZARD,EIDECHSE
125,129423,🦏,RHINOCEROS,NASHORN
126,127377,🆑,SQUARED CL,SQUARED CL
127,127378,🆒,SQUARED COOL,QUADRATISCH GEKÜHLT
